movie_title,release_date,genre,MPAA_rating,total_gross,inflation_adjusted_gross
New York Stories,"Mar 1, 1989",Drama,PG,"$10,763,469.00","$22,740,861.00"
Disorganized Crime,"Apr 14, 1989",Comedy,R,"$7,210,149.00","$15,233,465.00"
Dead Poets Society,"Jun 2, 1989",Drama,PG,"$95,860,116.00","$202,531,517.00"
"Honey, I Shrunk the Kids","Jun 23, 1989",Adventure,PG,"$130,724,172.00","$276,191,669.00"
Turner & Hooch,"Jul 28, 1989",Comedy,PG,"$71,079,915.00","$150,176,361.00"
Cheetah,"Aug 18, 1989",Adventure,G,"$7,882,250.00","$16,653,473.00"
An Innocent Man,"Oct 6, 1989",Drama,R,"$19,397,847.00","$40,983,414.00"
Gross Anatomy,"Oct 20, 1989",Drama,PG-13,"$11,346,186.00","$23,972,012.00"
The Little Mermaid,"Nov 15, 1989",Adventure,G,"$111,543,479.00","$223,726,012.00"
Blaze,"Dec 13, 1989",Drama,R,"$19,049,727.00","$39,884,640.00"
Stella,"Feb 2, 1990",Drama,PG-13,"$20,062,347.00","$40,077,147.00"
Where the Heart Is,"Feb 23, 1990",Comedy,PG-13,"$1,106,475.00","$2,210,321.00"
Pretty Woman,"Mar 23, 1990",Romantic Comedy,R,"$178,406,268.00","$356,389,765.00"
Ernest Goes to Jail,"Apr 6, 1990",Comedy,PG,"$25,029,569.00","$49,999,822.00"
Spaced Invaders,"Apr 27, 1990",Comedy,PG,"$15,000,000.00","$29,964,452.00"
Fire Birds,"May 24, 1990",Action,PG-13,"$14,760,451.00","$29,485,923.00"
Dick Tracy,"Jun 15, 1990",Action,PG,"$103,738,726.00","$207,231,621.00"
Betsy's Wedding,"Jun 22, 1990",Comedy,R,"$19,740,070.00","$39,433,357.00"
Arachnophobia,"Jul 18, 1990",Thriller/Suspense,PG-13,"$53,208,180.00","$106,290,270.00"
DuckTales: The Movie - Treasure of th…,"Aug 3, 1990",Adventure,G,"$18,075,331.00","$36,107,823.00"
Taking Care of Business,"Aug 17, 1990",Comedy,R,"$20,005,435.00","$39,963,460.00"
Mr. Destiny,"Oct 12, 1990",Comedy,PG-13,"$15,379,253.00","$30,722,056.00"
The Rescuers Down Under,"Nov 16, 1990",Adventure,G,"$27,931,461.00","$55,796,728.00"
3 Men and a Little Lady,"Nov 21, 1990",Comedy,PG,"$71,609,321.00","$143,108,869.00"
Green Card,"Dec 25, 1990",Romantic Comedy,PG-13,"$29,804,169.00","$59,679,131.00"
White Fang,"Jan 18, 1991",Adventure,PG,"$34,729,091.00","$69,540,672.00"
Scenes from a Mall,"Feb 22, 1991",Comedy,R,"$9,563,393.00","$19,149,495.00"
Haakon Haakonsen,"Mar 1, 1991",Adventure,PG,"$15,024,232.00","$30,084,149.00"
The Marrying Man,"Apr 5, 1991",Romantic Comedy,R,"$12,454,768.00","$24,939,118.00"
Oscar,"Apr 26, 1991",Comedy,PG,"$23,562,716.00","$47,181,395.00"
One Good Cop,"May 3, 1991",Action,R,"$11,276,846.00","$22,580,472.00"
What About Bob?,"May 17, 1991",Comedy,PG,"$63,710,000.00","$127,571,325.00"
Wild Hearts Can't Be Broken,"May 24, 1991",Drama,G,"$7,300,000.00","$14,617,333.00"
The Rocketeer,"Jun 21, 1991",Action,PG,"$46,573,027.00","$93,256,673.00"
The Doctor,"Jul 24, 1991",Drama,PG-13,"$37,497,480.00","$75,084,021.00"
Paradise,"Sep 18, 1991",Drama,PG-13,"$18,634,643.00","$37,313,540.00"
Deceived,"Sep 27, 1991",Thriller/Suspense,PG-13,"$28,738,096.00","$57,544,453.00"
Ernest Scared Stupid,"Oct 11, 1991",Comedy,PG,"$14,143,280.00","$28,320,147.00"
Billy Bathgate,"Nov 1, 1991",Drama,R,"$15,565,363.00","$31,167,691.00"
Beauty and the Beast,"Nov 13, 1991",Musical,G,"$218,951,625.00","$363,017,667.00"
Father of the Bride,"Dec 20, 1991",Comedy,PG,"$89,325,780.00","$179,821,881.00"
The Hand That Rocks the Cradle,"Jan 10, 1992",Thriller/Suspense,R,"$88,036,683.00","$178,831,137.00"
Medicine Man,"Feb 7, 1992",Drama,PG-13,"$44,948,240.00","$91,304,495.00"
Blame it on the Bellboy,"Mar 6, 1992",Comedy,PG-13,"$2,891,055.00","$5,872,667.00"
Noises Off...,"Mar 20, 1992",Comedy,PG-13,"$2,280,148.00","$4,631,720.00"
Straight Talk,"Apr 3, 1992",Comedy,PG,"$21,202,099.00","$43,068,356.00"
Newsies,"Apr 8, 1992",Musical,PG,"$2,706,352.00","$5,497,481.00"
Passed Away,"Apr 24, 1992",Comedy,PG-13,"$4,030,793.00","$8,187,848.00"
Encino Man,"May 22, 1992",Comedy,PG,"$40,057,130.00","$81,369,058.00"
Sister Act,"May 29, 1992",Comedy,PG,"$139,605,150.00","$283,583,472.00"
Honey I Blew Up the Kid,"Jul 17, 1992",Comedy,PG,"$58,662,452.00","$119,162,518.00"
A Stranger Among Us,"Jul 17, 1992",Drama,PG-13,"$12,282,994.00","$24,950,752.00"
3 Ninjas,"Aug 7, 1992",Action,PG,"$29,028,000.00","$58,965,304.00"
A Gun in Betty Lou's Handbag,"Aug 21, 1992",Comedy,PG-13,"$3,591,460.00","$7,295,423.00"
Captain Ron,"Sep 18, 1992",Comedy,PG-13,"$22,518,097.00","$45,741,576.00"
Sarafina!,"Sep 18, 1992",Drama,PG-13,"$7,306,242.00","$14,841,352.00"
Innocent Blood,"Sep 25, 1992",Horror,R,"$4,877,567.00","$9,907,922.00"
The Mighty Ducks,"Oct 2, 1992",Comedy,PG,"$50,752,337.00","$103,120,810.00"
1492: Conquest of Paradise,"Oct 9, 1992",Adventure,PG-13,"$7,099,531.00","$14,421,454.00"
Consenting Adults,"Oct 16, 1992",Drama,R,"$21,591,728.00","$43,859,823.00"
Aladdin,"Nov 11, 1992",Comedy,G,"$217,350,219.00","$441,969,178.00"
The Distinguished Gentleman,"Dec 4, 1992",Comedy,R,"$46,434,570.00","$94,349,900.00"
The Muppet Christmas Carol,"Dec 11, 1992",Comedy,G,"$27,281,507.00","$55,417,615.00"
Alive,"Jan 15, 1993",Adventure,R,"$36,299,670.00","$73,914,543.00"
Aspen Extreme,"Jan 22, 1993",Romantic Comedy,PG-13,"$7,843,388.00","$15,970,955.00"
Homeward Bound: The Incredible Journey,"Feb 3, 1993",Adventure,G,"$41,833,324.00","$85,182,343.00"
The Cemetery Club,"Feb 3, 1993",Comedy,PG-13,"$5,583,621.00","$11,369,541.00"
Swing Kids,"Mar 5, 1993",Musical,PG-13,"$5,632,086.00","$11,468,231.00"
A Far Off Place,"Mar 12, 1993",Adventure,PG,"$12,890,752.00","$26,248,558.00"
Born Yesterday,"Mar 26, 1993",Romantic Comedy,PG,"$17,760,754.00","$36,165,012.00"
The Adventures of Huck Finn,"Apr 2, 1993",Adventure,PG,"$24,103,594.00","$49,080,505.00"
Bound by Honor,"Apr 16, 1993",Action,R,"$4,496,583.00","$9,156,084.00"
Indian Summer,"Apr 23, 1993",Comedy,R,"$14,717,851.00","$29,968,953.00"
Super Mario Bros.,"May 28, 1993",Action,PG,"$20,844,907.00","$42,445,058.00"
Guilty as Sin,"Jun 4, 1993",Thriller/Suspense,R,"$22,622,537.00","$46,064,723.00"
Life With Mikey,"Jun 4, 1993",Comedy,PG,"$12,349,549.00","$25,146,538.00"
What's Love Got to Do With It,"Jun 9, 1993",Drama,R,"$39,100,956.00","$79,618,610.00"
Son in Law,"Jul 2, 1993",Comedy,PG-13,"$25,989,889.00","$52,921,433.00"
Hocus Pocus,"Jul 16, 1993",Comedy,PG,"$39,360,491.00","$80,147,079.00"
Another Stakeout,"Jul 23, 1993",Comedy,PG-13,"$20,107,504.00","$40,943,541.00"
My Boyfriend's Back,"Aug 6, 1993",Romantic Comedy,PG-13,"$3,218,882.00","$6,554,384.00"
Father Hood,"Aug 27, 1993",Drama,PG-13,"$3,268,203.00","$6,654,819.00"
The Joy Luck Club,"Sep 8, 1993",Drama,R,"$32,790,064.00","$66,768,171.00"
Money for Nothing,"Sep 10, 1993",Comedy,R,"$1,044,824.00","$2,127,496.00"
The Program,"Sep 24, 1993",Action,R,"$23,042,200.00","$46,919,256.00"
Cool Runnings,"Oct 1, 1993",Comedy,PG,"$68,856,263.00","$140,392,731.00"
The Nightmare Before Christmas,"Oct 13, 1993",Musical,PG,"$50,408,318.00","$100,026,637.00"
The Three Musketeers,"Nov 12, 1993",Adventure,PG,"$53,661,805.00","$109,310,377.00"
Sister Act 2 Back in the Habit,"Dec 10, 1993",Comedy,PG,"$57,319,029.00","$116,965,668.00"
Tombstone,"Dec 25, 1993",Western,R,"$56,505,065.00","$115,781,734.00"
The Air Up There,"Jan 7, 1994",Comedy,PG,"$20,782,439.00","$42,940,186.00"
Cabin Boy,"Jan 7, 1994",Comedy,PG-13,"$3,469,493.00","$7,168,577.00"
Iron Will,"Jan 14, 1994",Drama,PG,"$20,623,071.00","$42,610,902.00"
Red Rock West,"Jan 28, 1994",Thriller/Suspense,R,"$2,502,551.00","$5,170,709.00"
Blank Check,"Feb 11, 1994",Comedy,PG,"$30,573,770.00","$63,170,804.00"
Angie,"Mar 4, 1994",Comedy,R,"$9,252,349.00","$19,116,981.00"
The Ref,"Mar 9, 1994",Comedy,R,"$11,325,885.00","$23,401,275.00"
D2: The Mighty Ducks,"Mar 25, 1994",Comedy,PG,"$45,604,206.00","$94,226,333.00"
Holy Matrimony,"Apr 8, 1994",Comedy,PG-13,"$713,234.00","$1,473,665.00"
White Fang 2: Myth of the White Wolf,"Apr 15, 1994",Adventure,PG,"$8,752,399.00","$18,083,994.00"
The Inkwell,"Apr 22, 1994",Comedy,R,"$8,864,699.00","$18,316,030.00"
When a Man Loves a Woman,"Apr 29, 1994",Drama,R,"$50,021,959.00","$103,354,194.00"
3 Ninjas Kick Back,"May 6, 1994",Action,PG,"$11,744,960.00","$24,267,154.00"
Renaissance Man,"Jun 3, 1994",Comedy,PG-13,"$24,172,899.00","$49,945,474.00"
The Lion King,"Jun 15, 1994",Adventure,G,"$422,780,140.00","$761,640,898.00"
I Love Trouble,"Jun 29, 1994",Romantic Comedy,PG,"$30,806,194.00","$63,651,027.00"
Angels in the Outfield,"Jul 15, 1994",Comedy,PG,"$50,236,831.00","$103,798,152.00"
In the Army Now,"Aug 12, 1994",Comedy,PG,"$28,881,266.00","$59,673,787.00"
Color of Night,"Aug 19, 1994",Thriller/Suspense,R,"$19,750,470.00","$40,804,816.00"
Camp Nowhere,"Aug 26, 1994",Comedy,PG,"$10,442,641.00","$21,576,332.00"
It's Pat,"Aug 26, 1994",Comedy,PG-13,"$60,822.00","$125,666.00"
A Simple Twist of Fate,"Sep 2, 1994",Drama,PG-13,"$3,404,935.00","$7,035,189.00"
Quiz Show,"Sep 14, 1994",Drama,PG-13,"$24,787,282.00","$50,840,394.00"
Terminal Velocity,"Sep 23, 1994",Action,PG-13,"$16,478,900.00","$34,048,315.00"
Ed Wood,"Sep 30, 1994",Comedy,R,"$5,828,466.00","$12,042,634.00"
The Puppet Masters,"Oct 21, 1994",Horror,R,"$8,579,626.00","$17,727,017.00"
Squanto: A Warrior's Tale,"Oct 28, 1994",Drama,PG,"$3,319,344.00","$6,858,345.00"
The Santa Clause,"Nov 11, 1994",Comedy,PG,"$144,833,357.00","$298,369,717.00"
A Low Down Dirty Shame,"Nov 23, 1994",Action,R,"$29,317,886.00","$60,321,919.00"
The Jungle Book,"Dec 25, 1994",Adventure,PG,"$44,342,956.00","$88,930,321.00"
Houseguest,"Jan 6, 1995",Comedy,PG,"$26,325,256.00","$51,016,522.00"
Bad Company,"Jan 20, 1995",Thriller/Suspense,R,"$3,523,909.00","$6,829,092.00"
Miami Rhapsody,"Jan 27, 1995",Romantic Comedy,PG-13,"$5,086,578.00","$9,857,435.00"
The Jerky Boys,"Feb 3, 1995",Comedy,R,"$7,555,256.00","$14,641,561.00"
Heavy Weights,"Feb 17, 1995",Comedy,PG,"$17,671,310.00","$34,245,779.00"
Man of the House,"Mar 3, 1995",Comedy,PG,"$40,029,009.00","$77,573,459.00"
Roommates,"Mar 3, 1995",Comedy,PG,"$12,076,989.00","$23,404,369.00"
Tall Tale,"Mar 24, 1995",Western,PG,"$8,247,627.00","$15,983,331.00"
A Pyromaniac's Love Story,"Mar 28, 1995",Romantic Comedy,PG,"$468,240.00","$907,414.00"
Jefferson in Paris,"Mar 31, 1995",Drama,PG-13,"$2,461,628.00","$4,770,461.00"
Funny Bones,"Mar 31, 1995",Comedy,R,"$529,135.00","$1,025,425.00"
A Goofy Movie,"Apr 7, 1995",Comedy,G,"$35,336,439.00","$68,479,579.00"
While You Were Sleeping,"Apr 21, 1995",Romantic Comedy,PG,"$81,057,016.00","$157,082,900.00"
Crimson Tide,"May 12, 1995",Action,R,"$91,387,195.00","$177,102,077.00"
Mad Love,"May 26, 1995",Drama,PG-13,"$15,446,532.00","$29,934,306.00"
Pocahontas,"Jun 10, 1995",Adventure,G,"$141,579,773.00","$274,370,957.00"
Judge Dredd,"Jun 30, 1995",Action,R,"$34,687,912.00","$67,222,776.00"
Operation Dumbo Drop,"Jul 28, 1995",Adventure,PG,"$24,670,346.00","$47,809,421.00"
Dangerous Minds,"Aug 11, 1995",Drama,R,"$84,919,401.00","$164,552,293.00"
A Kid in King Arthur's Court,"Aug 11, 1995",Adventure,PG,"$13,406,717.00","$25,981,285.00"
The Tie That Binds,"Sep 8, 1995",Thriller/Suspense,R,"$5,762,795.00","$11,167,895.00"
Unstrung Heroes,"Sep 15, 1995",Drama,PG,"$7,929,000.00","$15,365,850.00"
The Big Green,"Sep 29, 1995",Comedy,PG,"$17,736,619.00","$34,372,339.00"
Dead Presidents,"Oct 4, 1995",Drama,R,"$24,120,194.00","$46,741,467.00"
The Scarlet Letter,"Oct 13, 1995",Drama,R,"$10,359,006.00","$20,075,033.00"
Feast of July,"Oct 13, 1995",Drama,R,"$293,274.00","$568,342.00"
Powder,"Oct 27, 1995",Drama,PG-13,"$30,833,914.00","$59,727,216.00"
Toy Story,"Nov 22, 1995",Adventure,G,"$191,796,233.00","$370,409,631.00"
Father of the Bride Part II,"Dec 8, 1995",Comedy,PG,"$76,578,911.00","$147,658,438.00"
Nixon,"Dec 20, 1995",Drama,R,"$13,668,249.00","$26,302,005.00"
Tom and Huck,"Dec 22, 1995",Adventure,PG,"$23,837,227.00","$45,911,517.00"
Mr. Holland's Opus,"Dec 29, 1995",Drama,PG,"$82,582,604.00","$157,508,868.00"
White Squall,"Feb 2, 1996",Adventure,PG-13,"$10,229,300.00","$19,509,726.00"
Muppet Treasure Island,"Feb 16, 1996",Adventure,G,"$34,327,391.00","$65,470,567.00"
Mr. Wrong,"Feb 16, 1996",Romantic Comedy,PG-13,"$12,805,071.00","$24,422,334.00"
Before and After,"Feb 23, 1996",Drama,PG-13,"$8,642,118.00","$16,482,589.00"
Up Close & Personal,"Mar 1, 1996",Drama,PG-13,"$51,045,801.00","$97,356,578.00"
Homeward Bound II: Lost in San Franc…,"Mar 8, 1996",Adventure,G,"$32,709,423.00","$62,384,706.00"
Two Much,"Mar 15, 1996",Romantic Comedy,PG-13,"$1,078,555.00","$2,057,055.00"
Un indien dans la ville,"Mar 22, 1996",Comedy,PG,"$1,029,731.00","$1,963,937.00"
James and the Giant Peach,"Apr 12, 1996",Adventure,PG,"$28,921,264.00","$55,159,783.00"
Celtic Pride,"Apr 19, 1996",Comedy,PG-13,"$9,240,378.00","$17,623,615.00"
Last Dance,"May 3, 1996",Drama,R,"$5,857,534.00","$11,171,714.00"
Boys,"May 10, 1996",Drama,PG-13,"$21,930,418.00","$41,826,566.00"
Spy Hard,"May 24, 1996",Comedy,PG-13,"$26,936,265.00","$51,373,912.00"
Eddie,"May 31, 1996",Comedy,PG-13,"$31,369,401.00","$59,828,966.00"
The Rock,"Jun 7, 1996",Action,R,"$134,069,511.00","$255,702,705.00"
The Hunchback of Notre Dame,"Jun 21, 1996",Adventure,G,"$100,138,851.00","$190,988,799.00"
Phenomenon,"Jul 5, 1996",Drama,PG,"$104,636,382.00","$199,559,799.00"
Kazaam,"Jul 17, 1996",Comedy,PG,"$18,880,508.00","$36,009,655.00"
Jack,"Aug 9, 1996",Drama,PG-13,"$58,617,334.00","$111,792,852.00"
First Kid,"Aug 30, 1996",Comedy,PG,"$26,465,920.00","$50,465,108.00"
The Rich Man's Wife,"Sep 13, 1996",Thriller/Suspense,R,"$8,538,318.00","$16,284,619.00"
D3: The Mighty Ducks,"Oct 4, 1996",Comedy,PG,"$22,936,273.00","$43,713,554.00"
The Associate,"Oct 25, 1996",Comedy,PG-13,"$12,772,657.00","$24,333,094.00"
Ransom,"Nov 8, 1996",Action,R,"$136,492,681.00","$259,807,820.00"
The War at Home,"Nov 20, 1996",Drama,R,"$34,368.00","$65,543.00"
101 Dalmatians,"Nov 27, 1996",Comedy,G,"$136,189,294.00","$258,728,898.00"
The Preacher's Wife,"Dec 13, 1996",Drama,PG,"$48,102,795.00","$91,076,877.00"
Evita,"Dec 25, 1996",Musical,PG,"$50,047,179.00","$92,077,628.00"
Metro,"Jan 17, 1997",Action,R,"$32,017,895.00","$58,804,106.00"
Prefontaine,"Jan 24, 1997",Drama,PG-13,"$590,817.00","$1,085,093.00"
Shadow Conspiracy,"Jan 31, 1997",Thriller/Suspense,R,"$2,154,540.00","$3,957,025.00"
That Darn Cat,"Feb 14, 1997",Comedy,PG,"$18,301,828.00","$33,613,158.00"
Jungle 2 Jungle,"Mar 7, 1997",Comedy,PG,"$59,925,026.00","$110,058,379.00"
The Sixth Man,"Mar 28, 1997",Comedy,PG-13,"$14,765,099.00","$27,117,599.00"
Grosse Pointe Blank,"Apr 11, 1997",Black Comedy,R,"$28,084,357.00","$51,579,764.00"
Romy and Michele's High School Reunion,"Apr 25, 1997",Comedy,R,"$29,235,353.00","$53,693,680.00"
Gone Fishin',"May 30, 1997",Comedy,PG,"$19,745,922.00","$36,265,379.00"
Con Air,"Jun 6, 1997",Action,R,"$101,117,573.00","$185,712,664.00"
Hercules,"Jun 13, 1997",Adventure,G,"$99,112,101.00","$182,029,412.00"
George Of The Jungle,"Jul 16, 1997",Comedy,PG,"$105,263,257.00","$193,326,632.00"
Nothing To Lose,"Jul 18, 1997",Comedy,R,"$44,480,039.00","$81,692,095.00"
Air Bud,"Aug 1, 1997",Comedy,PG,"$24,646,936.00","$45,266,588.00"
G.I. Jane,"Aug 22, 1997",Drama,R,"$48,169,156.00","$88,467,531.00"
A Thousand Acres,"Sep 19, 1997",Drama,R,"$7,928,412.00","$14,561,324.00"
Washington Square,"Oct 5, 1997",Drama,PG,"$1,775,644.00","$3,257,546.00"
Rocket Man,"Oct 10, 1997",Comedy,PG,"$15,448,043.00","$28,371,890.00"
Playing God,"Oct 17, 1997",Thriller/Suspense,R,"$4,166,918.00","$7,652,965.00"
Flubber,"Nov 26, 1997",Comedy,PG,"$92,993,801.00","$170,406,423.00"
An American Werewolf in Paris,"Dec 25, 1997",Horror,R,"$26,570,463.00","$48,546,161.00"
Mr. Magoo,"Dec 25, 1997",Comedy,PG,"$21,437,192.00","$39,145,784.00"
Kundun,"Dec 25, 1997",Drama,PG-13,"$5,686,694.00","$10,236,836.00"
Deep Rising,"Jan 30, 1998",Action,R,"$11,203,026.00","$20,136,775.00"
Krippendorf's Tribe,"Feb 27, 1998",Comedy,PG-13,"$7,571,115.00","$13,608,633.00"
An Alan Smithee Film: Burn Hollywood …,"Feb 27, 1998",Comedy,R,"$45,779.00","$82,277.00"
Meet the Deedles,"Mar 27, 1998",Comedy,PG,"$4,356,126.00","$7,829,877.00"
He Got Game,"May 1, 1998",Drama,R,"$21,567,853.00","$38,766,948.00"
The Horse Whisperer,"May 15, 1998",Drama,PG-13,"$75,383,563.00","$135,497,531.00"
"Six Days, Seven Nights","Jun 12, 1998",Romantic Comedy,PG-13,"$74,339,294.00","$133,620,516.00"
Mulan,"Jun 19, 1998",Adventure,G,"$120,620,254.00","$216,807,832.00"
Armageddon,"Jul 1, 1998",Adventure,PG-13,"$201,578,182.00","$362,324,957.00"
Jane Austen's Mafia,"Jul 24, 1998",Comedy,PG-13,"$19,843,795.00","$35,668,055.00"
The Parent Trap,"Jul 29, 1998",Comedy,PG,"$66,308,518.00","$119,185,667.00"
Firelight,"Sep 4, 1998",Drama,R,"$784,419.00","$1,409,943.00"
Simon Birch,"Sep 11, 1998",Drama,PG,"$18,253,415.00","$32,809,442.00"
Holy Man,"Oct 9, 1998",Comedy,PG,"$12,069,719.00","$21,694,605.00"
Beloved,"Oct 16, 1998",Drama,R,"$22,852,487.00","$41,062,682.00"
The Waterboy,"Nov 6, 1998",Comedy,PG-13,"$161,491,646.00","$288,691,833.00"
